Element_ID,Element_Type,Element_Subtype,Vendor,Software_Version,Hardware_Model,Location_Lat,Location_Lon,Region,Installation_Date,Capacity_Rating,Status
gNB_Beja_002,gNodeB,RAN,ZTE,ZTE_SW_5G_4.3,ZTE_5G_Premium,38.03309763449763,-7.875454035064808,Alentejo,2025-01-27,422,ACTIVE
MME_Lisboa_01,MME,Control,Nokia,Nokia_MME_4G_3.6,Nokia_MME_Enterprise,38.73592101614895,-9.145998674146698,Lisboa,2021-07-07,1119,ACTIVE
SGW_Lisboa_02,SGW,User,Nokia,Nokia_SGW_4G_3.6,Nokia_SGW_Enterprise,38.73252173128957,-9.12928076739735,Lisboa,2021-07-21,1018,ACTIVE
PGW_Lisboa_01,PGW,User,Nokia,Nokia_PGW_4G_2.1,Nokia_PGW_Enterprise,38.734145273740424,-9.141600920541862,Lisboa,2020-06-30,1416,ACTIVE
AMF_Lisboa_02,AMF,Control,Nokia,Nokia_AMF_5G_2.3,Nokia_AMF_CloudNative,38.71863572165042,-9.134602750363152,Lisboa,2023-12-16,2933,ACTIVE
SMF_Lisboa_02,SMF,Control,Huawei,Huawei_SMF_5G_3.5,Huawei_SMF_CloudNative,38.738689124871634,-9.12043273879037,Lisboa,2024-02-25,7007,ACTIVE
UPF_Lisboa_01,UPF,User,ZTE,ZTE_UPF_5G_2.5,ZTE_UPF_CloudNative,38.729156500710694,-9.139873782746784,Lisboa,2023-12-16,7057,ACTIVE
MME_Norte_02,MME,Control,Nokia,Nokia_MME_4G_3.9,Nokia_MME_Enterprise,41.144937332546355,-8.618061839337166,Norte,2023-04-05,3752,ACTIVE
SGW_Norte_02,SGW,User,Nokia,Nokia_SGW_4G_1.3,Nokia_SGW_Enterprise,41.14149054038538,-8.631046156877096,Norte,2022-01-08,1479,ACTIVE
PGW_Norte_02,PGW,User,Nokia,Nokia_PGW_4G_3.2,Nokia_PGW_Enterprise,41.14852246080641,-8.631970280903236,Norte,2020-11-13,2591,ACTIVE
AMF_Norte_01,AMF,Control,ZTE,ZTE_AMF_5G_3.6,ZTE_AMF_CloudNative,41.13797915956374,-8.631895472205818,Norte,2024-01-20,3521,ACTIVE
SMF_Norte_01,SMF,Control,ZTE,ZTE_SMF_5G_3.2,ZTE_SMF_CloudNative,41.15317981320784,-8.64410152512891,Norte,2023-11-13,4366,ACTIVE
UPF_Norte_01,UPF,User,Nokia,Nokia_UPF_5G_2.7,Nokia_UPF_CloudNative,41.143773192450716,-8.640837580284192,Norte,2025-02-02,9090,ACTIVE
MME_Centro_01,MME,Control,Huawei,Huawei_MME_4G_2.2,Huawei_MME_Enterprise,40.23171387796849,-8.42406550970407,Centro,2022-08-22,4339,ACTIVE
SGW_Centro_02,SGW,User,ZTE,ZTE_SGW_4G_2.7,ZTE_SGW_Enterprise,40.214174193206524,-8.405061521905587,Centro,2021-05-27,3908,ACTIVE
PGW_Centro_02,PGW,User,ZTE,ZTE_PGW_4G_1.1,ZTE_PGW_Enterprise,40.235418651971585,-8.409491143266962,Centro,2020-07-25,1126,ACTIVE
AMF_Centro_02,AMF,Control,Nokia,Nokia_AMF_5G_1.4,Nokia_AMF_CloudNative,40.214211416412304,-8.390022069961825,Centro,2024-08-10,6404,ACTIVE
SMF_Centro_01,SMF,Control,Huawei,Huawei_SMF_5G_2.9,Huawei_SMF_CloudNative,40.205283272675075,-8.430821700222433,Centro,2023-11-07,6503,ACTIVE
UPF_Centro_01,UPF,User,Ericsson,Ericsson_UPF_5G_2.8,Ericsson_UPF_CloudNative,40.224163556179775,-8.413854182899758,Centro,2024-03-18,6440,ACTIVE
MME_Algarve_02,MME,Control,Ericsson,Ericsson_MME_4G_3.3,Ericsson_MME_Enterprise,37.00196834851231,-7.901929839459721,Algarve,2021-05-08,1419,ACTIVE
SGW_Algarve_02,SGW,User,Nokia,Nokia_SGW_4G_1.7,Nokia_SGW_Enterprise,37.014618683821325,-7.914654190240082,Algarve,2022-04-05,2427,ACTIVE
PGW_Algarve_02,PGW,User,Ericsson,Ericsson_PGW_4G_1.3,Ericsson_PGW_Enterprise,36.999377632696905,-7.900288830649913,Algarve,2022-07-23,4320,ACTIVE
AMF_Algarve_02,AMF,Control,Huawei,Huawei_AMF_5G_1.9,Huawei_AMF_CloudNative,37.0186826884632,-7.910005162570508,Algarve,2024-11-06,8429,ACTIVE
SMF_Algarve_01,SMF,Control,Nokia,Nokia_SMF_5G_1.9,Nokia_SMF_CloudNative,37.03064704664409,-7.919714251595976,Algarve,2024-04-03,6360,ACTIVE
UPF_Algarve_01,UPF,User,Huawei,Huawei_UPF_5G_2.4,Huawei_UPF_CloudNative,36.996925424974364,-7.9159324846315275,Algarve,2024-06-05,6691,ACTIVE
MME_Alentejo_01,MME,Control,Huawei,Huawei_MME_4G_1.6,Huawei_MME_Enterprise,38.57629732024583,-7.918981481769842,Alentejo,2023-05-27,2135,ACTIVE
SGW_Alentejo_01,SGW,User,Nokia,Nokia_SGW_4G_1.2,Nokia_SGW_Enterprise,38.57434081983082,-7.917894322297927,Alentejo,2019-09-30,2319,ACTIVE
PGW_Alentejo_02,PGW,User,Nokia,Nokia_PGW_4G_2.2,Nokia_PGW_Enterprise,38.56423778616748,-7.906977230222337,Alentejo,2020-06-30,3590,ACTIVE
AMF_Alentejo_02,AMF,Control,Huawei,Huawei_AMF_5G_2.7,Huawei_AMF_CloudNative,38.57593166862546,-7.910241917947189,Alentejo,2025-01-10,7190,ACTIVE
SMF_Alentejo_02,SMF,Control,Ericsson,Ericsson_SMF_5G_3.4,Ericsson_SMF_CloudNative,38.58018043387316,-7.916847344071532,Alentejo,2024-03-16,5724,ACTIVE
UPF_Alentejo_02,UPF,User,ZTE,ZTE_UPF_5G_3.0,ZTE_UPF_CloudNative,38.582450853211704,-7.916937790662897,Alentejo,2024-12-23,7987,ACTIVE
