Cell_ID,Site_ID,Node_ID,Technology,Location_Lat,Location_Lon,Transport_Device_ID,Transport_Interface_ID,Region,City,Installation_Date,Status
PT4G0415,PT_SITE_Castelo Branco_006,eNB_Castelo Branco_006,4G,39.813796263658084,-7.498735692177211,RTR_Castelo Branco_02,Gi0/0/3,Centro,Castelo Branco,2020-02-26,ACTIVE
PT4G0416,PT_SITE_Castelo Branco_007,eNB_Castelo Branco_007,4G,39.79531098977932,-7.511473038929684,RTR_Castelo Branco_03,Gi0/0/1,Centro,Castelo Branco,2021-01-27,ACTIVE
PT5G0417,PT_SITE_Castelo Branco_008,gNB_Castelo Branco_001,5G,39.80713788849872,-7.504616963476562,RTR_Castelo Branco_01,Gi0/1/1,Centro,Castelo Branco,2024-05-10,ACTIVE
PT5G0418,PT_SITE_Castelo Branco_009,gNB_Castelo Branco_002,5G,39.8216797266892,-7.489586779011952,RTR_Castelo Branco_01,Gi0/1/2,Centro,Castelo Branco,2024-08-28,ACTIVE
PT5G0419,PT_SITE_Castelo Branco_010,gNB_Castelo Branco_003,5G,39.84545750739221,-7.508075310611082,RTR_Castelo Branco_02,Gi0/1/1,Centro,Castelo Branco,2023-12-07,ACTIVE
PT4G0420,PT_SITE_Leiria_001,eNB_Leiria_001,4G,39.763486447969534,-8.811379776884511,RTR_Leiria_01,Gi0/0/1,Centro,Leiria,2023-04-22,ACTIVE
PT4G0421,PT_SITE_Leiria_002,eNB_Leiria_002,4G,39.742810725806955,-8.793603610156667,RTR_Leiria_01,Gi0/0/2,Centro,Leiria,2022-08-01,ACTIVE
PT4G0422,PT_SITE_Leiria_003,eNB_Leiria_003,4G,39.72134555956875,-8.79945180507632,RTR_Leiria_01,Gi0/0/3,Centro,Leiria,2020-01-07,ACTIVE
PT4G0423,PT_SITE_Leiria_004,eNB_Leiria_004,4G,39.74712904416426,-8.797250974719837,RTR_Leiria_02,Gi0/0/1,Centro,Leiria,2020-06-25,ACTIVE
PT4G0424,PT_SITE_Leiria_005,eNB_Leiria_005,4G,39.749583372878156,-8.757993997201782,RTR_Leiria_02,Gi0/0/2,Centro,Leiria,2022-10-13,ACTIVE
PT4G0425,PT_SITE_Leiria_006,eNB_Leiria_006,4G,39.73104520031497,-8.817719939100037,RTR_Leiria_02,Gi0/0/3,Centro,Leiria,2021-05-11,ACTIVE
PT4G0426,PT_SITE_Leiria_007,eNB_Leiria_007,4G,39.7313371894715,-8.818209542383205,RTR_Leiria_03,Gi0/0/1,Centro,Leiria,2020-03-06,ACTIVE
PT4G0427,PT_SITE_Leiria_008,eNB_Leiria_008,4G,39.73105225745387,-8.78331966937785,RTR_Leiria_03,Gi0/0/2,Centro,Leiria,2024-09-23,ACTIVE
PT4G0428,PT_SITE_Leiria_009,eNB_Leiria_009,4G,39.772210084959795,-8.81851492587499,RTR_Leiria_03,Gi0/0/3,Centro,Leiria,2021-04-29,ACTIVE
PT4G0429,PT_SITE_Leiria_010,eNB_Leiria_010,4G,39.727152888537915,-8.797671688872272,RTR_Leiria_04,Gi0/0/1,Centro,Leiria,2021-07-07,ACTIVE
PT4G0430,PT_SITE_Leiria_011,eNB_Leiria_011,4G,39.73275553911438,-8.79444136364489,RTR_Leiria_04,Gi0/0/2,Centro,Leiria,2022-05-18,ACTIVE
PT4G0431,PT_SITE_Leiria_012,eNB_Leiria_012,4G,39.74785846041703,-8.837414882299944,RTR_Leiria_04,Gi0/0/3,Centro,Leiria,2019-11-30,ACTIVE
PT4G0432,PT_SITE_Leiria_013,eNB_Leiria_013,4G,39.7747501040266,-8.77118244653809,RTR_Leiria_05,Gi0/0/1,Centro,Leiria,2021-02-13,ACTIVE
PT4G0433,PT_SITE_Leiria_014,eNB_Leiria_014,4G,39.731544226190316,-8.81485403119872,RTR_Leiria_05,Gi0/0/2,Centro,Leiria,2019-07-09,ACTIVE
PT4G0434,PT_SITE_Leiria_015,eNB_Leiria_015,4G,39.7495173078145,-8.80041086420026,RTR_Leiria_05,Gi0/0/3,Centro,Leiria,2019-10-12,ACTIVE
PT4G0435,PT_SITE_Leiria_016,eNB_Leiria_016,4G,39.756970885453455,-8.766895909224672,RTR_Leiria_06,Gi0/0/1,Centro,Leiria,2019-10-10,ACTIVE
PT4G0436,PT_SITE_Leiria_017,eNB_Leiria_017,4G,39.74026105545012,-8.82306594489077,RTR_Leiria_06,Gi0/0/2,Centro,Leiria,2022-05-03,ACTIVE
PT4G0437,PT_SITE_Leiria_018,eNB_Leiria_018,4G,39.71621361543971,-8.821718600798839,RTR_Leiria_06,Gi0/0/3,Centro,Leiria,2019-01-01,ACTIVE
PT5G0438,PT_SITE_Leiria_019,gNB_Leiria_001,5G,39.743303095406894,-8.780181632047233,RTR_Leiria_01,Gi0/1/1,Centro,Leiria,2024-02-28,ACTIVE
PT5G0439,PT_SITE_Leiria_020,gNB_Leiria_002,5G,39.73603583051446,-8.803743180725416,RTR_Leiria_01,Gi0/1/2,Centro,Leiria,2025-01-04,ACTIVE
PT5G0440,PT_SITE_Leiria_021,gNB_Leiria_003,5G,39.74355365655891,-8.789274100898279,RTR_Leiria_02,Gi0/1/1,Centro,Leiria,2025-04-01,ACTIVE
PT5G0441,PT_SITE_Leiria_022,gNB_Leiria_004,5G,39.7817039863881,-8.815063031593805,RTR_Leiria_02,Gi0/1/2,Centro,Leiria,2024-09-09,ACTIVE
PT5G0442,PT_SITE_Leiria_023,gNB_Leiria_005,5G,39.736458408362225,-8.791437586843964,RTR_Leiria_03,Gi0/1/1,Centro,Leiria,2024-01-16,ACTIVE
PT5G0443,PT_SITE_Leiria_024,gNB_Leiria_006,5G,39.75402837234439,-8.77939939011396,RTR_Leiria_03,Gi0/1/2,Centro,Leiria,2023-10-01,ACTIVE
PT5G0444,PT_SITE_Leiria_025,gNB_Leiria_007,5G,39.75255892277989,-8.812489381361805,RTR_Leiria_04,Gi0/1/1,Centro,Leiria,2024-07-18,ACTIVE
PT4G0445,PT_SITE_Beja_001,eNB_Beja_001,4G,38.02681309661385,-7.8410259283883414,RTR_Beja_01,Gi0/0/1,Alentejo,Beja,2023-09-08,ACTIVE
PT4G0446,PT_SITE_Beja_002,eNB_Beja_002,4G,38.031409643623945,-7.853054519377854,RTR_Beja_01,Gi0/0/2,Alentejo,Beja,2022-02-05,ACTIVE
PT4G0447,PT_SITE_Beja_003,eNB_Beja_003,4G,38.03633349379179,-7.839814088191087,RTR_Beja_01,Gi0/0/3,Alentejo,Beja,2021-04-02,ACTIVE
PT4G0448,PT_SITE_Beja_004,eNB_Beja_004,4G,38.04264317982075,-7.850225802248207,RTR_Beja_02,Gi0/0/1,Alentejo,Beja,2022-03-19,ACTIVE
PT5G0449,PT_SITE_Beja_005,gNB_Beja_001,5G,38.01249322879525,-7.8609992947035,RTR_Beja_01,Gi0/1/1,Alentejo,Beja,2024-12-05,ACTIVE
PT5G0450,PT_SITE_Beja_006,gNB_Beja_002,5G,38.03309763449763,-7.875454035064808,RTR_Beja_01,Gi0/1/2,Alentejo,Beja,2025-01-27,ACTIVE
